True_Labels,Predictions
1,0.9923519
0,0.00021811682
0,0.0008293865
1,0.9995708
1,0.93511
0,0.024753768
1,0.97335815
0,0.0005082873
1,0.9984427
1,0.9552405
1,0.9954089
1,0.6183901
0,7.8213445e-05
1,0.97897696
1,0.9992767
0,0.0002813589
0,0.007634956
1,0.94987684
0,3.3947552e-05
0,0.16232716
1,0.9986826
1,0.99683553
0,3.730541e-05
1,0.94892067
1,0.9962079
0,0.0002496735
1,0.9983582
0,4.1310846e-05
1,0.99375284
1,0.9975432
0,0.00016076272
1,0.9640577
1,0.9721402
0,0.004794653
1,0.9991639
0,0.44267792
1,0.99903923
1,0.9945382
1,0.9394054
1,0.9978295
1,0.99783224
1,0.9863691
0,3.738943e-05
1,0.99853677
0,8.5153275e-05
1,0.999135
0,7.4258255e-06
0,9.191752e-05
1,0.99984545
1,0.93992054
1,0.9987865
0,6.9641086e-05
1,0.9968188
0,0.0001899082
0,0.41085693
0,4.2374315e-05
1,0.99845046
1,0.99430627
1,0.99816537
1,0.7595762
0,0.0014916699
1,0.99140036
0,0.00016346922
1,0.9937086
0,0.8059882
1,0.99941677
0,8.542792e-05
0,1.7218812e-05
0,0.0027209506
1,0.9996235
1,0.9366436
1,0.9741752
0,0.00049045007
1,0.9973047
0,0.0003037181
0,0.00013324647
0,3.8651524e-05
1,0.9836603
0,2.4517128e-06
1,0.9886376
1,0.99132353
1,0.98900396
0,8.150078e-06
1,0.9987127
1,0.9908769
0,3.427699e-05
0,0.000403927
1,0.999761
1,0.97696084
0,0.06367117
1,0.9990479
1,0.9801557
1,0.9921254
0,0.0004914561
0,0.0009736018
1,0.99916434
1,0.9971324
0,0.11454696
1,0.9882777
0,3.6198293e-05
1,0.9975704
1,0.9990857
1,0.9817341
1,0.9914
0,0.0028029534
1,0.87156606
1,0.9993152
0,4.8845624e-05
0,0.40234184
0,1.05482e-06
0,2.1508831e-05
1,0.992032
0,0.00044665227
0,4.484739e-05
1,0.35452232
1,0.9409923
1,0.9473344
0,5.6889853e-06
0,0.00017711782
1,0.9946253
0,3.0126213e-05
0,0.005648667
1,0.96904826
1,0.9566032
0,0.19166628
0,0.0019367316
1,0.98286664
1,0.76022947
1,0.96999323
1,0.9843708
0,1.7863817e-05
1,0.9995362
0,0.17916928
0,0.0023494118
0,0.0031768694
0,0.0057140016
0,0.00038589805
0,0.00346904
0,0.0001558493
0,3.4488246e-05
0,5.0092254e-05
0,4.756141e-06
1,0.9989436
1,0.99938565
0,1.155746e-05
1,0.96415323
1,0.9136503
1,0.99842006
1,0.9832264
1,0.9708822
1,0.9998777
1,0.9662757
1,0.9961071
0,0.0023847239
0,9.139944e-06
0,0.011902128
0,3.0189285e-05
0,0.00045129668
0,0.00113087
0,3.829394e-06
1,0.99428314
1,0.9946216
1,0.999324
0,0.0005029476
0,0.000118035074
0,0.00067369215
0,4.3647004e-05
1,0.99940276
0,0.00490179
1,0.9992466
1,0.9442895
0,0.0016423496
1,0.9624568
1,0.9541717
0,0.0008323963
0,0.008667419
1,0.76754373
1,0.999719
1,0.99771637
0,0.0023472237
0,0.00059771526
1,0.99034184
1,0.9785801
1,0.9874999
1,0.9991109
1,0.9948077
0,0.00039688646
0,0.0008406446
0,6.827146e-05
1,0.996921
1,0.9868232
0,0.0099117085
0,0.0029029674
1,0.9896725
0,0.0023169762
0,0.0018183509
1,0.9860176
0,0.0018927717
0,0.0015008422
1,0.96815664
1,0.9651701
0,0.0042637093
0,0.00037670814
0,0.00012436285
1,0.9985474
0,3.6254263e-05
1,0.99970716
1,0.99057114
0,3.0034793e-05
0,1.7546898e-05
1,0.9998672
0,7.507905e-05
1,0.99771404
1,0.99146926
0,7.412517e-06
1,0.9956946
1,0.99980205
1,0.9989179
0,0.00026463595
1,0.95221263
1,0.99673533
1,0.96884674
0,0.01213248
1,0.99492097
0,5.4878652e-05
0,0.00018218394
0,0.00018713177
0,3.7562942e-05
1,0.99946535
1,0.9922928
0,0.0581034
1,0.99852926
1,0.9894747
0,0.000104729865
1,0.9733522
0,0.0014547346
0,4.969103e-05
1,0.99717665
0,0.000724505
1,0.99207854
0,1.5776921e-05
0,3.169755e-05
0,5.5677306e-06
0,0.017827401
1,0.9932795
1,0.99408704
1,0.99948335
0,0.0040513147
0,3.58744e-05
1,0.99363196
0,0.0002948989
1,0.9975919
0,9.509728e-06
0,0.00010775406
1,0.995751
1,0.9668417
0,0.00040904773
0,0.06591516
1,0.9965655
1,0.63864994
0,0.0003046078
0,0.00013401061
1,0.99714434
0,0.0006341412
0,3.091055e-05
0,0.0001504143
1,0.98980415
0,5.2892196e-06
1,0.9995724
0,3.864655e-06
1,0.99402076
1,0.65208167
1,0.9972942
0,6.8593195e-06
0,7.245132e-05
1,0.9996492
1,0.9978659
0,0.20079198
0,0.00034983174
1,0.99925834
0,5.48389e-06
1,0.99458057
0,0.00015904334
1,0.9962509
1,0.9907693
0,2.3577833e-05
0,0.0028757052
0,1.6511303e-05
1,0.8367318
1,0.9717721
0,9.341812e-05
0,7.470982e-05
0,0.003189242
1,0.9997661
1,0.9977996
0,0.0010027145
0,0.00024758413
0,5.042107e-05
0,0.0012807273
0,8.674928e-05
0,1.850736e-05
1,0.9899008
0,4.2390984e-06
0,0.0004736787
0,0.000104252584
1,0.99217695
1,0.9967404
1,0.99951285
0,0.00049548195
0,0.004641533
1,0.9988446
1,0.99939924
1,0.998787
1,0.98977983
0,0.00038574063
1,0.99573606
1,0.57100505
1,0.99540323
0,0.91940415
1,0.99943036
0,1.914474e-05
1,0.868506
0,0.00016745097
0,0.00634403
1,0.9963343
0,0.00069528475
0,0.27394864
0,0.00037553025
0,0.00067708804
1,0.9958487
0,0.00033603725
1,0.9991685
0,3.4343175e-06
0,0.0037041474
1,0.99026895
0,0.00063995365
1,0.9995939
1,0.77569914
0,0.008237299
0,0.000281364
0,4.882737e-05
0,0.00016863989
0,0.0028443702
1,0.99104095
1,0.9989106
1,0.9651306
1,0.92952317
0,0.42738825
0,0.00013200346
1,0.974964
0,3.9732677e-06
1,0.9938072
1,0.9906143
1,0.9860077
0,0.00013213922
0,0.0016985525
1,0.91079867
1,0.78706604
1,0.97697544
0,0.00021511651
0,4.118215e-05
1,0.99938935
0,0.0004401636
1,0.99163926
0,0.0045406516
1,0.84479296
0,0.000590758
0,1.2602414e-05
1,0.9947071
0,0.000105178435
1,0.9922246
1,0.9565138
1,0.99299353
0,0.0012448651
0,0.00081914576
0,0.00055045343
0,0.00016842247
1,0.9892775
0,3.7990667e-05
1,0.99938583
0,0.00048215294
0,0.00031317634
1,0.9959688
1,0.99222475
1,0.99878097
1,0.8708387
1,0.9658443
1,0.95334613
0,0.0009340833
0,2.5308407e-05
1,0.99010956
0,0.0001174386
1,0.99537355
1,0.9841032
0,6.3070515e-06
0,8.3455685e-05
0,2.810824e-05
0,0.0043623946
1,0.9133746
1,0.9924835
1,0.98913413
0,1.0557485e-05
1,0.9933404
1,0.9941034
1,0.9717891
0,5.7416495e-05
1,0.9864867
1,0.9838528
1,0.99925286
1,0.9280594
0,2.1868907e-06
0,0.00011704719
1,0.9944884
1,0.9727461
0,8.911427e-06
0,0.00034013513
1,0.9958365
0,0.00030526047
0,0.0028749916
1,0.9699083
1,0.9978448
1,0.9993085
1,0.9990515
0,4.437616e-06
0,7.012897e-05
0,0.32407898
0,0.00010597346
0,0.00013492328
0,4.8537495e-05
0,0.0053537884
0,0.31174052
0,0.00038138826
0,0.44287986
1,0.9944259
1,0.9933664
0,5.887461e-05
1,0.9906766
1,0.99642
1,0.96595097
0,8.8521614e-05
0,0.00010019768
1,0.9811173
1,0.9962825
1,0.98975146
1,0.99834144
0,8.078247e-05
0,5.524795e-05
0,0.00018529517
1,0.9971201
1,0.9992166
0,1.657354e-05
1,0.9961757
1,0.99448824
1,0.9968416
0,0.00014218556
1,0.9901218
1,0.99826354
0,0.00054983597
1,0.9781243
0,8.5507396e-05
1,0.99973816
0,2.3919974e-05
0,0.00085549004
1,0.9689148
1,0.99925214
0,0.00012286728
1,0.99891406
0,0.00011320188
1,0.9730312
1,0.99675083
1,0.9744118
1,0.99676436
0,5.5769347e-06
1,0.94276196
0,0.002473244
0,7.417181e-05
1,0.9858277
0,0.0007740604
1,0.9967456
0,0.014690238
0,0.0010868717
1,0.979195
0,0.00020605083
0,6.0828068e-05
1,0.9950941
0,0.00030692795
0,2.0242038e-05
0,0.00084571034
0,5.4372787e-05
1,0.98835903
1,0.8637786
0,0.00081943296
0,0.0023871935
0,0.0017380774
1,0.8700549
0,5.390864e-05
0,7.478851e-05
0,2.718909e-05
1,0.9926982
0,3.8319562e-05
1,0.9812012
1,0.9219386
0,0.0046827095
1,0.9972207
0,1.9001121e-05
1,0.9983622
0,3.0896845e-05
1,0.9975788
0,7.901347e-05
1,0.99766093
1,0.9966598
1,0.99556255
0,0.0011157444
1,0.99720144
0,5.3387572e-05
0,0.083485186
0,0.00313043
1,0.9994437
0,0.00043618985
0,4.355638e-06
1,0.89022917
0,0.19436978
1,0.99300456
1,0.997135
1,0.9948397
1,0.57198393
0,0.024251148
0,3.2880012e-05
1,0.9500873
0,0.015118057
1,0.996419
0,0.038031943
0,0.00015631813
1,0.991361
1,0.9939963
1,0.9275165
1,0.82845813
0,0.512148
1,0.9834252
1,0.99567467
1,0.98249096
0,0.00024971183
0,0.0001487921
0,8.81601e-06
1,0.9786316
0,5.4069937e-05
1,0.9995808
1,0.9985771
1,0.52978134
0,0.0028444133
0,0.00037762642
1,0.9864064
1,0.85801125
0,0.0012789421
1,0.9946872
1,0.9970954
0,0.772142
0,1.3546773e-05
1,0.99076504
0,3.484147e-05
1,0.97771996
0,0.39145687
0,9.530925e-05
1,0.98848695
0,0.00011604022
0,0.95892775
0,3.3235228e-06
0,0.0015650488
0,0.00027007717
1,0.99328923
1,0.9524058
0,0.00023387925
0,0.030038549
1,0.9871502
1,0.9991711
1,0.9808907
1,0.9989196
1,0.9940442
1,0.9970232
0,0.005713287
0,0.0015045338
0,7.5176344e-05
1,0.9857624
1,0.9998843
1,0.9891984
0,3.9851184e-05
0,0.00012536549
1,0.9995946
0,0.010963062
0,0.00023241944
1,0.995921
0,1.4854758e-06
0,0.00086482824
0,0.0007803002
1,0.9846636
1,0.73578656
0,2.7877672e-05
0,1.1522541e-05
0,0.00016171332
0,7.7753575e-05
0,2.090564e-06
0,2.8082973e-06
0,0.020869303
0,4.631181e-05
1,0.992377
0,0.0011893456
0,4.157686e-06
0,0.00023094098
0,0.00096403266
1,0.9991833
1,0.9976761
0,2.923335e-05
0,1.0070052e-05
0,0.0002943964
0,0.07666684
0,0.57818824
0,1.3567549e-05
1,0.99456966
0,0.00010119949
0,3.371616e-05
0,0.00039059942
1,0.95852154
1,0.9997505
0,0.06837582
1,0.996601
1,0.9934619
1,0.9961312
0,0.0006033099
0,7.347662e-05
1,0.97236246
1,0.9991982
1,0.967886
1,0.99899906
1,0.9971729
1,0.9965298
1,0.9820147
0,0.00083663384
0,1.5652295e-05
0,0.00011221207
1,0.99168426
0,0.0014030294
1,0.99273133
0,0.04948862
0,8.612105e-05
1,0.99688405
1,0.9840569
0,0.00011194392
1,0.9865263
1,0.8845324
0,0.00020271387
0,0.019475406
1,0.99833864
1,0.98864836
0,0.011284212
0,0.0006433767
1,0.99991953
0,0.0011228326
1,0.03603315
1,0.9972772
1,0.9887845
1,0.9606074
0,6.2961626e-06
0,5.9536258e-05
1,0.9866724
1,0.9982248
0,0.00022697868
0,0.019747902
0,3.1331947e-05
1,0.99829304
1,0.9967352
1,0.9988261
0,3.354157e-05
0,0.0019270475
1,0.93960965
0,2.3422817e-05
0,8.606858e-05
1,0.99268264
0,4.6954312e-05
1,0.99233425
0,2.793404e-05
1,0.94186175
0,0.016867775
1,0.9868482
1,0.9886974
0,0.00178414
1,0.9936334
1,0.99870485
1,0.97381955
0,2.4188614e-05
1,0.99776876
1,0.9896637
1,0.99800324
0,4.306659e-05
1,0.958252
0,0.001240076
1,0.98074985
0,0.00023888449
0,2.523011e-05
1,0.9989149
1,0.9924719
0,0.00068161264
1,0.9617539
1,0.9589756
1,0.99603033
0,0.2922167
1,0.9919316
1,0.99709994
0,0.69667673
0,0.0007787733
1,0.9934124
0,2.8743387e-05
1,0.98701787
1,0.9912646
1,0.99320143
0,0.00011352608
1,0.9996887
1,0.9370756
1,0.9988531
0,0.003551925
1,0.99961483
1,0.9963798
1,0.9761304
1,0.9772394
0,9.542652e-06
0,0.8283136
0,0.00038912817
0,0.00085536257
0,0.00014672606
0,0.0008441258
1,0.9912453
1,0.99977505
0,0.0010176644
1,0.99843085
0,4.5246685e-05
1,0.9892688
1,0.9943832
0,9.089214e-05
1,0.99926674
0,8.997589e-05
1,0.993789
0,0.2114498
0,5.202403e-06
0,0.4507418
0,0.0022667581
1,0.98866147
0,0.012405095
1,0.99977
1,0.999733
0,4.1882056e-05
1,0.9996877
0,8.8606e-06
0,0.00027760587
0,0.0021358451
0,0.00019699936
1,0.9939539
0,5.0527782e-05
1,0.9993413
0,0.120621875
1,0.9993085
1,0.99888825
1,0.99754757
1,0.8924484
1,0.99906355
1,0.99535555
1,0.99648
0,0.00017677093
1,0.9973728
0,0.0008227046
1,0.99837637
0,0.00042631206
0,0.0046752966
0,1.9206587e-05
0,0.0024579815
0,1.5489237e-06
1,0.9650325
0,0.0001529167
0,0.00087421195
0,4.4978195e-05
0,0.00014221594
0,3.444992e-05
0,0.0001071248
0,0.0018632937
0,4.9291746e-05
0,2.378379e-05
0,0.6550855
0,1.9644282e-05
1,0.938724
0,0.00014108408
1,0.9951796
0,2.4826388e-06
1,0.9990552
